movie_id,title,genre,year,director,rating,votes,runtime_min,language,budget_million_usd,revenue_million_usd,oscar_nominated
1,Big Day,Action,1997,Greta Gerwig,6.7,585764,97,Spanish,53,337.8,False
2,The Hidden Star,Fantasy,2022,James Cameron,5.8,111799,182,English,,,False
3,The Silent City,Sci-Fi,2017,Jordan Peele,6.6,1412279,172,French,,,True
4,The Little City,Documentary,2019,Kathryn Bigelow,7.8,524058,150,English,,,True
5,Blue World,Romance,2004,Ava DuVernay,,424130,191,Korean,,,False
6,The Red Heart,Fantasy,1994,Taika Waititi,6.5,718307,193,Korean,274,632.2,False
7,The Broken House,Action,2010,Sofia Coppola,6.8,1323605,91,Spanish,,,False
8,New Land,Animation,2015,Jordan Peele,7.2,599746,138,Hindi,,,False
9,The Lost World,Thriller,2013,Denis Villeneuve,7.6,2070455,103,Japanese,,,True
10,The Silent Land,Horror,2014,James Cameron,6.8,2499837,77,Korean,240,566.8,False
11,The Silent Man,Romance,1997,Wes Anderson,5.4,1105233,204,Japanese,,,False
12,Secret Storm,Sci-Fi,1999,Sofia Coppola,7.4,678085,157,French,277,2169.4,False
13,The Lost Moon,Thriller,1993,Martin Scorsese,9.2,359756,107,French,,,False
14,The Forgotten Sky,Documentary,2003,Ava DuVernay,4.4,844188,170,Spanish,,,True
15,The Hidden Light,Action,2011,,5.9,924158,90,French,,,True
16,The Big House,Thriller,2022,James Cameron,6.3,1168518,108,Hindi,,,False
17,The Silent Knight,Comedy,2002,Sofia Coppola,8.0,1777117,88,English,,,False
18,The Rising Heart,Thriller,2002,Damien Chazelle,7.7,2249845,183,English,,,False
19,The Eternal Moon,Action,1996,Damien Chazelle,5.8,62398,117,Hindi,,,True
20,The Iron Day,Horror,2000,Kathryn Bigelow,5.4,9540,191,Japanese,,,False
21,The Last Knight,Thriller,1999,Wes Anderson,,2429758,155,Japanese,,,False
22,Hidden Night,Documentary,1993,David Fincher,10.0,336511,92,Japanese,,,False
23,Broken Woman,Fantasy,1992,Denis Villeneuve,8.6,2371233,141,Spanish,,,False
24,Final Land,Sci-Fi,2019,,,304767,100,Spanish,,,False
25,Dark Land,Thriller,1994,Taika Waititi,6.2,2278921,210,English,155,1297.0,False
26,Iron King,Comedy,2006,Sofia Coppola,7.4,449441,144,Spanish,,,False
27,Last Storm,Animation,2022,Martin Scorsese,6.8,213566,145,Korean,48,181.1,False
28,Lost Land,Animation,2000,Sofia Coppola,9.9,2314415,94,Japanese,219,83.1,False
29,The Silent City 3,Drama,2017,Jordan Peele,8.1,167831,138,Korean,,,False
30,The Golden Day,Drama,2005,Damien Chazelle,7.1,743111,120,Korean,,,False
31,Forgotten City,Drama,2007,,7.0,162922,126,Spanish,,,False
32,The Wild City,Thriller,1991,Denis Villeneuve,6.1,1671787,92,Korean,,,False
33,Little Day,Comedy,1991,,7.6,2435669,102,French,,,False
34,Last Day,Comedy,2022,David Fincher,6.0,1616126,140,Japanese,,,False
35,The Fallen Man,Horror,2013,Sofia Coppola,8.7,1385459,151,Hindi,161,1167.8,False
36,Little House,Thriller,1998,Wes Anderson,7.7,1763979,119,English,195,1254.8,False
37,The Broken Sky,Thriller,2008,David Fincher,5.1,1352111,188,Korean,,,False
38,The Iron Fire,Romance,1995,Martin Scorsese,7.6,2162462,135,English,,,True
39,Secret Night,Animation,2005,Taika Waititi,5.0,1910653,173,Korean,213,1069.4,True
40,The New Fire,Horror,1996,Greta Gerwig,5.3,918386,87,Hindi,91,413.8,False
41,The Rising Moon,Documentary,2019,James Cameron,8.7,1856787,189,Spanish,,,False
42,Iron Fire,Animation,2023,Sofia Coppola,6.7,1003969,94,Japanese,,,True
43,The Golden Land,Drama,1998,Christopher Nolan,7.1,897883,179,Spanish,,,False
44,Dark City,Fantasy,2014,Denis Villeneuve,8.9,82422,197,Hindi,,,False
45,The Rising Star,Thriller,2021,Jordan Peele,6.6,1631485,178,Japanese,173,1015.3,True
46,Lost Star,Fantasy,2015,Steven Spielberg,8.4,2367731,184,Hindi,,,False
47,Final Moon,Animation,2003,Wes Anderson,5.7,1590670,139,English,,,False
48,Dark King,Comedy,2004,Martin Scorsese,,169354,126,Hindi,,,True
49,Silent House,Animation,2003,Steven Spielberg,,704258,154,Japanese,,,False
50,The Little Shadow,Thriller,2015,Jordan Peele,4.5,319252,152,English,,,False
51,The Eternal City,Sci-Fi,2017,Damien Chazelle,8.6,53566,102,Hindi,,,False
52,The Forgotten Day,Drama,2017,Jordan Peele,7.6,2188864,198,French,139,962.9,False
53,The Dark Moon,Comedy,2005,Martin Scorsese,6.5,1949628,161,Hindi,292,1687.5,False
54,The New Storm,Romance,2012,,8.3,1427984,145,English,144,871.2,False
55,Final Man,Animation,2016,Kathryn Bigelow,5.8,1997379,79,Spanish,,,False
56,New Woman,Animation,2013,Bong Joon-ho,6.4,2321933,183,French,,,False
